AgtId,country_entity
2264,South Sudan
2267,South Sudan
2112,South Sudan
2111,South Sudan
2110,South Sudan
2109,South Sudan
2429,South Sudan
2265,South Sudan
2287,South Sudan
1966,South Sudan
1965,South Sudan
1964,South Sudan
2072,South Sudan
1963,South Sudan
2266,South Sudan
1962,South Sudan
2071,South Sudan
2312,South Sudan
2073,South Sudan
1585,South Sudan
2286,South Sudan
1692,South Sudan
1691,South Sudan
1690,South Sudan
1357,South Sudan
1187,South Sudan
906,South Sudan
2125,South Sudan
2476,South Sudan
1186,South Sudan
1844,South Sudan
885,South Sudan
1675,South Sudan
2126,South Sudan
1185,South Sudan
1653,South Sudan
884,South Sudan
1184,South Sudan
1843,South Sudan
1819,South Sudan
2330,South Sudan
879,South Sudan
2334,South Sudan
1674,South Sudan
2333,South Sudan
1067,South Sudan
2525,South Sudan
2530,South Sudan
2524,South Sudan
2532,South Sudan
1817,South Sudan
1816,South Sudan
1967,South Sudan
1815,South Sudan
1814,South Sudan
1813,South Sudan
877,South Sudan
878,South Sudan
856,South Sudan
857,South Sudan
858,South Sudan
859,South Sudan
860,South Sudan
861,South Sudan
862,South Sudan
1076,South Sudan
1077,South Sudan
865,South Sudan
1669,South Sudan
1374,South Sudan
1372,South Sudan
1371,South Sudan
1668,South Sudan
752,South Sudan
1800,South Sudan
337,South Sudan
270,South Sudan
576,South Sudan
574,South Sudan
575,South Sudan
1195,South Sudan
362,South Sudan
581,South Sudan
498,South Sudan
385,South Sudan
275,South Sudan
233,South Sudan
461,South Sudan
451,South Sudan
2528,South Sudan
453,South Sudan
2536,South Sudan
440,South Sudan
913,South Sudan
470,South Sudan
1039,South Sudan
550,South Sudan
542,South Sudan
485,South Sudan
486,South Sudan
918,South Sudan
1021,South Sudan
843,South Sudan
1812,South Sudan
1337,South Sudan
850,South Sudan
852,South Sudan
750,South Sudan
1667,South Sudan
1671,South Sudan
1666,South Sudan
1673,South Sudan
1665,South Sudan
1672,South Sudan
830,South Sudan
573,South Sudan
496,South Sudan
583,South Sudan
2531,South Sudan
2522,South Sudan
2521,South Sudan
2523,South Sudan
1033,South Sudan
1439,Spain
1658,Spain
70,Spain
1157,Sri Lanka
1012,Sri Lanka
1010,Sri Lanka
1008,Sri Lanka
1154,Sri Lanka
1009,Sri Lanka
1278,Sri Lanka
1277,Sri Lanka
1276,Sri Lanka
1280,Sri Lanka
1275,Sri Lanka
1162,Sri Lanka
1274,Sri Lanka
1273,Sri Lanka
1161,Sri Lanka
1160,Sri Lanka
1155,Sri Lanka
1159,Sri Lanka
1158,Sri Lanka
1163,Sri Lanka
1011,Sri Lanka
548,Sri Lanka
248,Sri Lanka
1007,Sri Lanka
355,Sri Lanka
2394,Sudan
2386,Sudan
2377,Sudan
2325,Sudan
2400,Sudan
2374,Sudan
2375,Sudan
2376,Sudan
2373,Sudan
2243,Sudan
2477,Sudan
1820,Sudan
1829,Sudan
1060,Sudan
1830,Sudan
1828,Sudan
2414,Sudan
875,Sudan
876,Sudan
880,Sudan
855,Sudan
851,Sudan
749,Sudan
853,Sudan
751,Sudan
753,Sudan
754,Sudan
755,Sudan
748,Sudan
699,Sudan
1065,Sudan
350,Sudan
94,Sudan
90,Sudan
91,Sudan
92,Sudan
905,Sudan
647,Sudan
1718,Sudan
373,Sudan
2478,Sudan
1664,Sudan
235,Sudan
2345,Syria
2285,Syria
2284,Syria
2302,Syria
2343,Syria
2283,Syria
2340,Syria
2172,Syria
2282,Syria
2171,Syria
2168,Syria
2281,Syria
2115,Syria
2164,Syria
2166,Syria
2279,Syria
2161,Syria
2165,Syria
2278,Syria
2277,Syria
2167,Syria
2114,Syria
2163,Syria
2174,Syria
2095,Syria
2002,Syria
2094,Syria
2001,Syria
2000,Syria
1999,Syria
2186,Syria
1995,Syria
2185,Syria
1997,Syria
1998,Syria
2241,Syria
1996,Syria
2062,Syria
2178,Syria
2183,Syria
2180,Syria
2179,Syria
2181,Syria
2182,Syria
2162,Syria
2093,Syria
2158,Syria
2437,Syria
2436,Syria
2092,Syria
1994,Syria
1983,Syria
1993,Syria
2090,Syria
1992,Syria
1991,Syria
1990,Syria
2157,Syria
2213,Syria
2091,Syria
1989,Syria
2156,Syria
1988,Syria
1987,Syria
1986,Syria
1985,Syria
1984,Syria
1507,Syria
2155,Syria
1891,Syria
1596,Syria
1982,Syria
2275,Syria
1441,Syria
2148,Syria
1652,Syria
1440,Syria
1438,Syria
2154,Syria
2153,Syria
2342,Syria
1981,Syria
1886,Syria
2364,Syria
2434,Syria
2152,Syria
2151,Syria
2339,Syria
1885,Syria
1527,Syria
2003,Syria
1525,Syria
2225,Syria
2150,Syria
1868,Syria
2149,Syria
1865,Syria
1864,Syria
784,Syria
778,Syria
777,Syria
756,Syria
2344,Syria
211,Tajikistan
435,Tajikistan
388,Tajikistan
519,Tajikistan
515,Tajikistan
555,Tajikistan
558,Tajikistan
514,Tajikistan
429,Tajikistan
549,Tajikistan
219,Tajikistan
430,Tajikistan
428,Tajikistan
516,Tajikistan
239,Tajikistan
432,Tajikistan
517,Tajikistan
521,Tajikistan
518,Tajikistan
585,Tajikistan
257,Tajikistan
790,Thailand
844,Togo
1264,Togo
1256,Togo
1515,Tunisia
684,Uganda
685,Uganda
692,Uganda
694,Uganda
695,Uganda
667,Uganda
757,Uganda
892,Uganda
137,Uganda
888,Uganda
891,Uganda
889,Uganda
890,Uganda
262,Uganda
649,Uganda
1719,Uganda
397,Uganda
2440,Ukraine
2260,Ukraine
2236,Ukraine
2118,Ukraine
2117,Ukraine
1364,Ukraine
1362,Ukraine
1363,Ukraine
930,Ukraine
2441,Yemen
2365,Yemen
2235,Yemen
2228,Yemen
2227,Yemen
2124,Yemen
2123,Yemen
2121,Yemen
2122,Yemen
2120,Yemen
2176,Yemen
2335,Yemen
2119,Yemen
2336,Yemen
2014,Yemen
2009,Yemen
2089,Yemen
2010,Yemen
1826,Yemen
1586,Yemen
2008,Yemen
1825,Yemen
1824,Yemen
2007,Yemen
1734,Yemen
2214,Yemen
1823,Yemen
1676,Yemen
1884,Yemen
2006,Yemen
2087,Yemen
798,Yemen
2082,Yemen
2083,Yemen
2086,Yemen
2084,Yemen
1883,Yemen
1597,Yemen
1509,Yemen
1508,Yemen
2226,Yemen
2005,Yemen
1400,Yemen
2215,Yemen
2063,Yemen
2004,Yemen
1399,Yemen
758,Yemen
1401,Yemen
1402,Yemen
1434,Yemen
1433,Yemen
250,Yemen
264,Yemen
1340,Zimbabwe
826,Zimbabwe
828,Zimbabwe
1070,Pakistan
2271,United States of America
2272,United States of America
668,Burundi
349,Burundi
789,Burundi
1336,Cabinda
1062,Central African Republic
423,United Kingdom
431,United Kingdom
2454,Azerbaijan
2468,Azerbaijan
2396,Azerbaijan
2455,Azerbaijan
2324,Azerbaijan
2321,Azerbaijan
2322,Azerbaijan
1926,Azerbaijan
1687,Azerbaijan
1686,Azerbaijan
1684,Azerbaijan
1733,Azerbaijan
990,Azerbaijan
310,Azerbaijan
1732,Azerbaijan
1731,Azerbaijan
1730,Azerbaijan
1729,Azerbaijan
1728,Azerbaijan
1727,Azerbaijan
1726,Azerbaijan
1725,Azerbaijan
1724,Azerbaijan
1723,Azerbaijan
1722,Azerbaijan
1721,Azerbaijan
1683,Azerbaijan
1925,Azerbaijan
1685,Azerbaijan
823,Azerbaijan
611,Azerbaijan
238,Chittagong Hill Tracts
2447,Yugoslavia (former)
384,Yugoslavia (former)
1212,Yugoslavia (former)
276,Yugoslavia (former)
1210,Yugoslavia (former)
1209,Yugoslavia (former)
1207,Yugoslavia (former)
1903,Yugoslavia (former)
311,Yugoslavia (former)
1206,Yugoslavia (former)
1205,Yugoslavia (former)
1204,Yugoslavia (former)
1203,Yugoslavia (former)
1320,Yugoslavia (former)
1030,Yugoslavia (former)
389,Yugoslavia (former)
1289,Yugoslavia (former)
2,Yugoslavia (former)
1201,Yugoslavia (former)
1645,Yugoslavia (former)
322,Yugoslavia (former)
78,Yugoslavia (former)
77,Yugoslavia (former)
1644,Yugoslavia (former)
1214,Yugoslavia (former)
1643,Yugoslavia (former)
1642,Yugoslavia (former)
1874,Yugoslavia (former)
1641,Yugoslavia (former)
1654,Yugoslavia (former)
1640,Yugoslavia (former)
1639,Yugoslavia (former)
1213,Yugoslavia (former)
915,Yugoslavia (former)
916,Yugoslavia (former)
1504,Yugoslavia (former)
1503,Yugoslavia (former)
1501,Yugoslavia (former)
1226,Yugoslavia (former)
1500,Yugoslavia (former)
1637,Yugoslavia (former)
1873,Yugoslavia (former)
1499,Yugoslavia (former)
1198,Yugoslavia (former)
1636,Yugoslavia (former)
1878,Yugoslavia (former)
1850,Yugoslavia (former)
608,Yugoslavia (former)
1179,Yugoslavia (former)
1633,Yugoslavia (former)
1497,Yugoslavia (former)
1931,Yugoslavia (former)
1632,Yugoslavia (former)
1872,Yugoslavia (former)
1930,Yugoslavia (former)
1598,Yugoslavia (former)
1298,Yugoslavia (former)
1849,Yugoslavia (former)
1871,Yugoslavia (former)
1494,Yugoslavia (former)
1202,Yugoslavia (former)
1493,Yugoslavia (former)
1297,Yugoslavia (former)
1569,Yugoslavia (former)
472,Yugoslavia (former)
1630,Yugoslavia (former)
1490,Yugoslavia (former)
1486,Yugoslavia (former)
1485,Yugoslavia (former)
1628,Yugoslavia (former)
1870,Yugoslavia (former)
1177,Yugoslavia (former)
1627,Yugoslavia (former)
1626,Yugoslavia (former)
1625,Yugoslavia (former)
1172,Yugoslavia (former)
1847,Yugoslavia (former)
1624,Yugoslavia (former)
1623,Yugoslavia (former)
1484,Yugoslavia (former)
1622,Yugoslavia (former)
1483,Yugoslavia (former)
606,Yugoslavia (former)
1621,Yugoslavia (former)
1482,Yugoslavia (former)
1877,Yugoslavia (former)
1620,Yugoslavia (former)
1027,Yugoslavia (former)
1869,Yugoslavia (former)
1619,Yugoslavia (former)
1876,Yugoslavia (former)
1182,Yugoslavia (former)
1848,Yugoslavia (former)
1618,Yugoslavia (former)
1617,Yugoslavia (former)
1616,Yugoslavia (former)
1615,Yugoslavia (former)
1928,Yugoslavia (former)
1846,Yugoslavia (former)
1613,Yugoslavia (former)
1611,Yugoslavia (former)
1612,Yugoslavia (former)
1479,Yugoslavia (former)
1867,Yugoslavia (former)
1610,Yugoslavia (former)
1609,Yugoslavia (former)
1567,Yugoslavia (former)
1171,Yugoslavia (former)
1166,Yugoslavia (former)
1165,Yugoslavia (former)
1167,Yugoslavia (former)
1169,Yugoslavia (former)
1170,Yugoslavia (former)
1164,Yugoslavia (former)
1608,Yugoslavia (former)
1478,Yugoslavia (former)
1477,Yugoslavia (former)
1476,Yugoslavia (former)
1607,Yugoslavia (former)
1570,Yugoslavia (former)
1589,Yugoslavia (former)
1022,Yugoslavia (former)
1590,Yugoslavia (former)
1591,Yugoslavia (former)
1927,Yugoslavia (former)
1475,Yugoslavia (former)
1474,Yugoslavia (former)
1473,Yugoslavia (former)
1472,Yugoslavia (former)
1588,Yugoslavia (former)
1587,Yugoslavia (former)
1470,Yugoslavia (former)
1469,Yugoslavia (former)
547,Yugoslavia (former)
1287,United Nations
2410,Democratic Republic of Congo
240,Nigeria
1013,Nigeria
133,Chad
2291,Sudan
237,Libya
716,Sudan
715,Sudan
714,Sudan
1188,Sudan
1071,Sudan
1066,Sudan
2361,India
792,India
717,India
497,India
234,India
286,India
2074,Japan
531,Kazakhstan
1811,Kazakhstan
1807,Mongolia
1808,Mongolia
1809,Mongolia
1743,Russia
1735,Russia
1742,Russia
1741,Russia
1740,Russia
1083,Venezuela
801,Anjouan
618,Anjouan
1334,Anjouan
1715,Anjouan
621,Anjouan
619,Anjouan
620,Anjouan
1035,Anjouan
887,El Salvador
1229,Slovenia
422,Slovenia
1220,Yugoslavia (former)
1219,Yugoslavia (former)
287,Yugoslavia (former)
1218,Yugoslavia (former)
1217,Yugoslavia (former)
563,Yugoslavia (former)
1181,Yugoslavia (former)
1468,Yugoslavia (former)
1215,Yugoslavia (former)
1200,Yugoslavia (former)
324,Yugoslavia (former)
1875,Yugoslavia (former)
1464,Yugoslavia (former)
1463,Yugoslavia (former)
1462,Yugoslavia (former)
1938,Yugoslavia (former)
1461,Yugoslavia (former)
1460,Yugoslavia (former)
1459,Yugoslavia (former)
1458,Yugoslavia (former)
1295,Yugoslavia (former)
1851,Yugoslavia (former)
1882,Yugoslavia (former)
1019,Yugoslavia (former)
1880,Yugoslavia (former)
1888,Yugoslavia (former)
1457,Yugoslavia (former)
1456,Yugoslavia (former)
1455,Yugoslavia (former)
1173,Yugoslavia (former)
1454,Yugoslavia (former)
318,Yugoslavia (former)
1453,Yugoslavia (former)
1651,Yugoslavia (former)
1650,Yugoslavia (former)
1649,Yugoslavia (former)
1879,Yugoslavia (former)
1452,Yugoslavia (former)
1451,Yugoslavia (former)
1648,Yugoslavia (former)
1450,Yugoslavia (former)
1449,Yugoslavia (former)
1647,Yugoslavia (former)
1448,Yugoslavia (former)
2451,Rwanda
2538,Rwanda
477,Rwanda
1194,Rwanda
675,Rwanda
1193,Uganda
1236,Uganda
236,Uganda
721,Eritrea
141,Peru
212,Peru
625,Peru
626,Peru
923,Peru
1445,Peru
143,Peru
924,Peru
1444,Peru
927,Peru
925,Peru
926,Peru
353,Peru
352,Peru
2098,Ethiopia
2097,Ethiopia
221,Ethiopia
261,Ethiopia
554,Ethiopia
1290,Ethiopia
471,Ethiopia
599,Ethiopia
2099,Ethiopia
2100,Somalia
627,Sudan
1910,Kenya
1948,Kenya
2047,Kenya
2052,Kenya
1944,Kenya
2231,Ogaden
1082,Ogaden
2037,Ogaden
1080,Ogaden
1854,Somalia
1853,Somalia
1856,Somalia
1855,Somalia
2464,Tigray
2443,Tigray
1887,Germany
725,Abkhazia
1059,Abkhazia
1056,Abkhazia
1511,Abkhazia
609,Abkhazia
1510,Abkhazia
412,Abkhazia
25,Abkhazia
24,Abkhazia
307,Abkhazia
23,Abkhazia
22,Abkhazia
21,Abkhazia
20,Abkhazia
19,Abkhazia
18,Abkhazia
17,Abkhazia
525,Abkhazia
342,Abkhazia
546,Abkhazia
9,Abkhazia
603,Abkhazia
247,Abkhazia
492,Abkhazia
361,Abkhazia
13,Abkhazia
12,Abkhazia
1693,Abkhazia
249,Abkhazia
1025,Abkhazia
724,Abkhazia
1804,Ossetia
1780,Russia
1781,Russia
1779,Russia
1778,Russia
1777,Russia
1776,Russia
1775,Russia
1774,Russia
1785,Russia
1773,Russia
1794,Russia
1795,Russia
1803,Russia
1704,Russia
1784,Russia
1783,Russia
1782,Russia
524,Russia
1026,Russia
10,Russia
1698,Russia
1697,Russia
1696,Russia
1695,Russia
1694,Russia
1703,Russia
1031,Russia
1029,Russia
1707,Russia
1701,Russia
1700,Russia
1699,Russia
2391,Assam
1838,Assam
2362,Bodoland
652,Bodoland
1047,Bodoland
30,Bodoland
1716,Darjeeling
1717,Darjeeling
1292,Darjeeling
1835,Manipur
1836,Mizoram
1837,Mizoram
31,Mizoram
2471,Nagaland
1057,Nagaland
1834,Nagaland
1833,Nagaland
1832,Nagaland
1049,Nagaland
1839,Nagaland
2370,Pakistan
1524,Pakistan
446,Pakistan
577,Pakistan
1291,Pakistan
1443,Pakistan
1522,Pakistan
1523,Pakistan
631,Tripura
450,Aceh
1689,Aceh
325,Aceh
100,Aceh
101,Aceh
102,Aceh
103,Aceh
104,Aceh
105,Aceh
106,Aceh
107,Aceh
108,Aceh
1196,Aceh
109,Aceh
110,Aceh
111,Aceh
112,Aceh
113,Aceh
114,Aceh
579,Moluccas
442,Moluccas
241,Portugal
723,Kurds-Kurdistan
678,Kurds-Kurdistan
538,Kuwait
32,United Nations
452,United Nations
1577,United States of America
2270,United Kingdom
1801,United Kingdom
1435,United Kingdom
904,United Kingdom
903,United Kingdom
764,United Kingdom
126,United Kingdom
122,United Kingdom
123,United Kingdom
124,United Kingdom
135,United Kingdom
132,United Kingdom
134,United Kingdom
125,United Kingdom
1267,United Kingdom
1269,United Kingdom
1270,United Kingdom
1268,United Kingdom
121,United Kingdom
131,United Kingdom
130,United Kingdom
982,United Kingdom
1266,United Kingdom
556,United Kingdom
1251,United Kingdom
129,United Kingdom
1260,United Kingdom
1253,United Kingdom
1250,United Kingdom
136,United Kingdom
1259,United Kingdom
128,United Kingdom
1258,United Kingdom
1257,United Kingdom
127,United Kingdom
360,Jordan
594,Jordan
591,Jordan
222,Jordan
537,Lebanon
411,Lebanon
787,Palestine
1072,Palestine
138,Palestine
139,Palestine
192,Palestine
1514,Palestine
501,Palestine
587,Palestine
592,Palestine
277,Palestine
500,Palestine
1246,Palestine
293,Palestine
410,Palestine
983,Palestine
984,Palestine
985,Palestine
986,Palestine
987,Palestine
988,Palestine
989,Palestine
35,Palestine
271,Palestine
281,Palestine
1513,Palestine
36,Palestine
357,Palestine
34,Palestine
33,Palestine
2389,Serbia
2418,Serbia
2032,Serbia
2031,Serbia
2030,Serbia
2026,Serbia
2028,Serbia
2029,Serbia
2027,Serbia
2025,Serbia
2024,Serbia
2023,Serbia
2022,Serbia
2021,Serbia
2020,Serbia
2017,Serbia
2018,Serbia
2019,Serbia
2015,Serbia
2016,Serbia
602,Serbia
5,Serbia
457,Serbia
6,Serbia
405,Serbia
1221,Serbia
2392,Tajikistan
1840,Syria
1018,Syria
381,Yugoslavia (former)
2484,Azawad
2486,Azawad
2485,Azawad
1542,Azawad
1365,Azawad
1366,Azawad
1367,Azawad
1568,Azawad
1571,Azawad
1572,Azawad
1426,Azawad
1575,Azawad
1576,Azawad
1574,Azawad
1573,Azawad
816,Azawad
813,Azawad
814,Azawad
808,Azawad
1263,Azawad
637,Azawad
206,Azawad
2240,Niger
2292,Niger
2317,Niger
2294,Niger
43,Russia
42,Russia
1604,Russia
1024,Russia
1957,Transdniestria
454,Transdniestria
732,Western Sahara
689,Western Sahara
698,Western Sahara
697,Western Sahara
700,Western Sahara
1301,Western Sahara
188,Western Sahara
340,Western Sahara
339,Western Sahara
118,Western Sahara
1247,Western Sahara
596,South Africa
285,South Africa
224,South Africa
1248,South Africa
1521,Air and Azawad
522,Air and Azawad
204,Air and Azawad
203,Air and Azawad
1958,Plateau State
1536,Plateau State
1901,Plateau State
1898,Plateau State
1897,Plateau State
1900,Southern Kaduna
2105,South Korea
2104,South Korea
1073,South Korea
541,South Korea
1231,South Korea
1232,South Korea
2106,United States of America
223,United States of America
1960,United States of America
735,Taliban
734,Taliban
1688,Taliban
1530,Taliban
1532,Taliban
1531,Taliban
2428,Bougainville
2426,Bougainville
2427,Bougainville
1902,Bougainville
312,Bougainville
528,Bougainville
586,Bougainville
225,Bougainville
386,Bougainville
438,Bougainville
572,Bougainville
418,Bougainville
571,Bougainville
444,Bougainville
370,Bougainville
314,Bougainville
557,Bougainville
499,Bougainville
437,Bougainville
1036,Bougainville
1037,Bougainville
315,Bougainville
561,Bougainville
560,Bougainville
447,Bougainville
313,Bougainville
316,Bougainville
607,Bougainville
326,Bougainville
468,Bougainville
232,Bougainville
639,Bougainville
588,Bougainville
570,Bougainville
1017,Bougainville
377,Bougainville
295,Bougainville
854,Cordillera
2492,Mindanao
2493,Mindanao
2494,Mindanao
2061,Mindanao
2129,Mindanao
2050,Mindanao
2059,Mindanao
2058,Mindanao
2057,Mindanao
2060,Mindanao
2054,Mindanao
1977,Mindanao
1975,Mindanao
1974,Mindanao
1353,Mindanao
1351,Mindanao
1352,Mindanao
1355,Mindanao
1350,Mindanao
1349,Mindanao
1348,Mindanao
881,Mindanao
1345,Mindanao
1346,Mindanao
1347,Mindanao
882,Mindanao
883,Mindanao
868,Mindanao
869,Mindanao
870,Mindanao
871,Mindanao
872,Mindanao
873,Mindanao
874,Mindanao
867,Mindanao
866,Mindanao
1015,Mindanao
1354,Mindanao
1005,Mindanao
1006,Mindanao
738,Mindanao
1004,Mindanao
1003,Mindanao
665,Mindanao
666,Mindanao
1002,Mindanao
1001,Mindanao
660,Mindanao
737,Mindanao
841,Mindanao
999,Mindanao
1000,Mindanao
998,Mindanao
1074,Mindanao
997,Mindanao
664,Mindanao
996,Mindanao
1972,Mindanao
995,Mindanao
992,Mindanao
994,Mindanao
980,Mindanao
979,Mindanao
993,Mindanao
991,Mindanao
663,Mindanao
977,Mindanao
975,Mindanao
662,Mindanao
974,Mindanao
973,Mindanao
972,Mindanao
661,Mindanao
971,Mindanao
191,Mindanao
401,Mindanao
190,Mindanao
970,Mindanao
402,Mindanao
396,Mindanao
269,Mindanao
282,Mindanao
968,Mindanao
967,Mindanao
966,Mindanao
274,Mindanao
965,Mindanao
964,Mindanao
963,Mindanao
962,Mindanao
961,Mindanao
959,Mindanao
659,Mindanao
958,Mindanao
957,Mindanao
658,Mindanao
955,Mindanao
956,Mindanao
954,Mindanao
539,Mindanao
529,Mindanao
530,Mindanao
657,Mindanao
953,Mindanao
189,Mindanao
656,Mindanao
655,Mindanao
527,Mindanao
952,Mindanao
390,Mindanao
951,Mindanao
298,Mindanao
654,Mindanao
950,Mindanao
297,Mindanao
403,Mindanao
949,Mindanao
400,Mindanao
242,Mindanao
948,Mindanao
244,Mindanao
946,Mindanao
947,Mindanao
945,Mindanao
406,Mindanao
944,Mindanao
479,Mindanao
187,Mindanao
545,Mindanao
640,Rebolusyonaryong Alyansang Makabansa (SFP-YOU) 
1052,Rebolusyonaryong Partido ng Manggagawa-Pilipineas (RPMP/RPA/ABB)
1051,Rebolusyonaryong Partido ng Manggagawa-Pilipineas (RPMP/RPA/ABB)
1285,Chechnya
481,Chechnya
532,Chechnya
1284,Chechnya
1286,Chechnya
434,Chechnya
533,Chechnya
227,Chechnya
511,Chechnya
513,Chechnya
1283,Chechnya
371,Chechnya
512,Chechnya
251,Chechnya
365,Chechnya
1282,Chechnya
302,Chechnya
288,Chechnya
1281,Chechnya
509,Chechnya
510,Chechnya
2273,Syria
2274,Syria
2169,Syria
2444,Ukraine
1048,Uganda
408,Yemen
535,Yemen
2380,Casamance
642,Casamance
1720,Casamance
1430,Yugoslavia (former)
1428,Yugoslavia (former)
1431,Yugoslavia (former)
1228,Yugoslavia (former)
1605,Puntland
1606,Puntland
799,Puntland
1680,Puntland
1681,Puntland
744,Puntland
1852,Puntland
1710,Puntland
877,Sudan
878,Sudan
856,Sudan
857,Sudan
858,Sudan
859,Sudan
860,Sudan
861,Sudan
862,Sudan
1076,Sudan
1077,Sudan
865,Sudan
1669,Sudan
1374,Sudan
1372,Sudan
1371,Sudan
1668,Sudan
752,Sudan
1800,Sudan
337,Sudan
270,Sudan
576,Sudan
574,Sudan
575,Sudan
1195,Sudan
362,Sudan
581,Sudan
498,Sudan
385,Sudan
275,Sudan
233,Sudan
461,Sudan
451,Sudan
2528,Sudan
453,Sudan
2536,Sudan
440,Sudan
913,Sudan
470,Sudan
1039,Sudan
550,Sudan
542,Sudan
485,Sudan
486,Sudan
918,Sudan
1021,Sudan
843,Sudan
1812,Sudan
1337,Sudan
850,Sudan
852,Sudan
750,Sudan
1667,Sudan
1671,Sudan
1666,Sudan
1673,Sudan
1665,Sudan
1672,Sudan
830,Sudan
573,Sudan
496,Sudan
583,Sudan
2531,Sudan
2522,Sudan
2521,Sudan
2523,Sudan
1033,Sudan
1439,Basque Country
1658,Basque Country
70,Basque Country
2414,Darfur
875,Darfur
876,Darfur
880,Darfur
855,Darfur
851,Darfur
749,Darfur
853,Darfur
751,Darfur
753,Darfur
754,Darfur
755,Darfur
748,Darfur
699,Darfur
1065,Darfur
350,Darfur
94,Darfur
90,Darfur
91,Darfur
92,Darfur
905,Darfur
647,Darfur
1718,Darfur
373,Eastern Sudan
2478,Southern Kordofan - Blue Nile - Abyei
1664,Southern Kordofan - Blue Nile - Abyei
235,Uganda
2344,Turkey
668,Central African Republic
349,Central African Republic
789,Central African Republic
1062,Democratic Republic of Congo
2454,Nagorno-Karabakh
2468,Nagorno-Karabakh
2396,Nagorno-Karabakh
2455,Nagorno-Karabakh
2324,Nagorno-Karabakh
2321,Nagorno-Karabakh
2322,Nagorno-Karabakh
1926,Nagorno-Karabakh
1687,Nagorno-Karabakh
1686,Nagorno-Karabakh
1684,Nagorno-Karabakh
1733,Nagorno-Karabakh
990,Nagorno-Karabakh
310,Nagorno-Karabakh
1732,Nagorno-Karabakh
1731,Nagorno-Karabakh
1730,Nagorno-Karabakh
1729,Nagorno-Karabakh
1728,Nagorno-Karabakh
1727,Nagorno-Karabakh
1726,Nagorno-Karabakh
1725,Nagorno-Karabakh
1724,Nagorno-Karabakh
1723,Nagorno-Karabakh
1722,Nagorno-Karabakh
1721,Nagorno-Karabakh
1683,Nagorno-Karabakh
1925,Russia
1685,Russia
823,Russia
611,Russia
133,Sudan
2074,North Korea
531,Kyrgyzstan
1811,Russia
1807,Russia
1808,Russia
1809,Russia
887,Guatemala
1229,Yugoslavia (former)
422,Yugoslavia (former)
675,African Great Lakes
2099,Somalia
1854,Ogaden
1853,Ogaden
1856,Ogaden
1855,Ogaden
1887,Russia
724,Ossetia
1780,Abkhazia
1781,Abkhazia
1779,Abkhazia
1778,Abkhazia
1777,Abkhazia
1776,Abkhazia
1775,Abkhazia
1774,Abkhazia
1785,Abkhazia
1773,Abkhazia
1794,Abkhazia
1795,Abkhazia
1803,Abkhazia
1704,Abkhazia
1784,Abkhazia
1783,Abkhazia
1782,Abkhazia
524,Abkhazia
1026,Abkhazia
10,Abkhazia
1698,Ossetia
1697,Ossetia
1696,Ossetia
1695,Ossetia
1694,Ossetia
1703,Ossetia
1031,Ossetia
1029,Ossetia
1707,Ossetia
1701,Ossetia
1700,Ossetia
1699,Ossetia
241,East Timor
2270,Northern Ireland
1801,Northern Ireland
1435,Northern Ireland
904,Northern Ireland
903,Northern Ireland
764,Northern Ireland
126,Northern Ireland
122,Northern Ireland
123,Northern Ireland
124,Northern Ireland
135,Northern Ireland
132,Northern Ireland
134,Northern Ireland
125,Northern Ireland
1267,Northern Ireland
1269,Northern Ireland
1270,Northern Ireland
1268,Northern Ireland
121,Northern Ireland
131,Northern Ireland
130,Northern Ireland
982,Northern Ireland
1266,Northern Ireland
556,Northern Ireland
1251,Northern Ireland
129,Northern Ireland
1260,Northern Ireland
1253,Northern Ireland
1250,Northern Ireland
136,Northern Ireland
1259,Northern Ireland
128,Northern Ireland
1258,Northern Ireland
1257,Northern Ireland
127,Northern Ireland
360,Palestine
594,Palestine
591,Palestine
222,Palestine
2389,Yugoslavia (former)
2418,Yugoslavia (former)
2032,Yugoslavia (former)
2031,Yugoslavia (former)
2030,Yugoslavia (former)
2026,Yugoslavia (former)
2028,Yugoslavia (former)
2029,Yugoslavia (former)
2027,Yugoslavia (former)
2025,Yugoslavia (former)
2024,Yugoslavia (former)
2023,Yugoslavia (former)
2022,Yugoslavia (former)
2021,Yugoslavia (former)
2020,Yugoslavia (former)
2017,Yugoslavia (former)
2018,Yugoslavia (former)
2019,Yugoslavia (former)
2015,Yugoslavia (former)
2016,Yugoslavia (former)
602,Yugoslavia (former)
5,Yugoslavia (former)
457,Yugoslavia (former)
6,Yugoslavia (former)
405,Yugoslavia (former)
1221,Yugoslavia (former)
43,Transdniestria
42,Transdniestria
1604,Transdniestria
1024,Transdniestria
2273,Turkey
2274,Turkey
2169,Turkey
1430,Presevo Valley
1428,Presevo Valley
1431,Presevo Valley
843,Darfur
1812,Darfur
1337,Southern Kordofan - Blue Nile - Abyei
850,Southern Kordofan - Blue Nile - Abyei
852,Southern Kordofan - Blue Nile - Abyei
750,Southern Kordofan - Blue Nile - Abyei
1667,Southern Kordofan - Blue Nile - Abyei
1671,Southern Kordofan - Blue Nile - Abyei
1666,Southern Kordofan - Blue Nile - Abyei
1673,Southern Kordofan - Blue Nile - Abyei
1665,Southern Kordofan - Blue Nile - Abyei
1672,Southern Kordofan - Blue Nile - Abyei
830,Southern Kordofan - Blue Nile - Abyei
